Active Component Density,Active Component Formation Energy,Active Component Content,Promoter Density,Promoter Formation Energy,Promoter Content,Support A Density,Support A Formation Energy,Support A Content,Support B Density,Support B Formation Energy,Preparation Scalability,Preparation Cost,Calcination Temperature (℃),Calcination Time (hours),Reduction Temperature (℃),Reduction Pressure (bar),Reduction Time (hours),Process Temperature (℃),Process Pressure (bar),WHSV (mgcat/(min·ml)),Content of Inert Components (vol%),H2CO2 Ratio (molmol),CO2 Conversion Ratio Actual,CH4 Selectivity Actual,CH4 Yield Actual
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,5,1,500,6,800,1,1,275,1,2,0,4,5.079,91.073,4.626
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,5,1,500,6,800,1,1,300,1,2,0,4,12.063,88.841,10.717
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,5,1,500,6,800,1,1,325,1,2,0,4,22.54,87.401,19.7
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,5,1,500,6,800,1,1,350,1,2,0,4,36.19,86.438,31.282
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,5,1,500,6,800,1,1,400,1,2,0,4,55.238,88.155,48.695
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,3,2,500,6,800,1,1,200,1,2,0,4,0.635,100,0.635
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,3,2,500,6,800,1,1,225,1,2,0,4,3.175,99.828,3.169
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,3,2,500,6,800,1,1,250,1,2,0,4,8.254,98.627,8.141
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,3,2,500,6,800,1,1,275,1,2,0,4,18.73,96.738,18.119
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,3,2,500,6,800,1,1,300,1,2,0,4,38.413,95.88,36.83
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,3,2,500,6,800,1,1,325,1,2,0,4,57.778,96.567,55.794
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,3,2,500,6,800,1,1,350,1,2,0,4,69.206,97.768,67.661
9.22,0.046,10,0,0,0,1.97,-3.02,90,0,0,3,2,500,6,800,1,1,400,1,2,0,4,73.651,97.94,72.134
9.22,0.046,10,0.04,1.81,3,1.97,-3.02,87,0,0,3,2,500,6,800,1,1,200,1,2,0,4,1.27,100,1.27
9.22,0.046,10,0.04,1.81,3,1.97,-3.02,87,0,0,3,2,500,6,800,1,1,225,1,2,0,4,5.079,99.657,5.062
9.22,0.046,10,0.04,1.81,3,1.97,-3.02,87,0,0,3,2,500,6,800,1,1,250,1,2,0,4,11.429,98.321,11.237
9.22,0.046,10,0.04,1.81,3,1.97,-3.02,87,0,0,3,2,500,6,800,1,1,275,1,2,0,4,23.492,97.253,22.847
9.22,0.046,10,0.04,1.81,3,1.97,-3.02,87,0,0,3,2,500,6,800,1,1,300,1,2,0,4,40.952,96.223,39.405
9.22,0.046,10,0.04,1.81,3,1.97,-3.02,87,0,0,3,2,500,6,800,1,1,325,1,2,0,4,56.19,96.395,54.164
9.22,0.046,10,0.04,1.81,3,1.97,-3.02,87,0,0,3,2,500,6,800,1,1,350,1,2,0,4,66.032,97.253,64.218
9.22,0.046,10,0.04,1.81,3,1.97,-3.02,87,0,0,3,2,500,6,800,1,1,400,1,2,0,4,71.746,97.082,69.652
9.22,0.046,10,0.04,1.81,5,1.97,-3.02,85,0,0,3,2,500,6,800,1,1,200,1,2,0,4,2.54,100,2.54
9.22,0.046,10,0.04,1.81,5,1.97,-3.02,85,0,0,3,2,500,6,800,1,1,225,1,2,0,4,6.984,100,6.984
9.22,0.046,10,0.04,1.81,5,1.97,-3.02,85,0,0,3,2,500,6,800,1,1,250,1,2,0,4,17.143,99.142,16.996
9.22,0.046,10,0.04,1.81,5,1.97,-3.02,85,0,0,3,2,500,6,800,1,1,275,1,2,0,4,33.016,97.425,32.166
9.22,0.046,10,0.04,1.81,5,1.97,-3.02,85,0,0,3,2,500,6,800,1,1,300,1,2,0,4,51.746,97.082,50.236
9.22,0.046,10,0.04,1.81,5,1.97,-3.02,85,0,0,3,2,500,6,800,1,1,325,1,2,0,4,64.762,97.768,63.317
9.22,0.046,10,0.04,1.81,5,1.97,-3.02,85,0,0,3,2,500,6,800,1,1,350,1,2,0,4,73.016,97.94,71.512
9.22,0.046,10,0.04,1.81,5,1.97,-3.02,85,0,0,3,2,500,6,800,1,1,400,1,2,0,4,74.921,97.524,73.066
9.22,0.046,10,0.04,1.81,7,1.97,-3.02,83,0,0,3,2,500,6,800,1,1,200,1,2,0,4,0.635,100,0.635
9.22,0.046,10,0.04,1.81,7,1.97,-3.02,83,0,0,3,2,500,6,800,1,1,225,1,2,0,4,4.127,100,4.127
9.22,0.046,10,0.04,1.81,7,1.97,-3.02,83,0,0,3,2,500,6,800,1,1,250,1,2,0,4,8.254,95.708,7.9
9.22,0.046,10,0.04,1.81,7,1.97,-3.02,83,0,0,3,2,500,6,800,1,1,275,1,2,0,4,16.508,92.79,15.318
9.22,0.046,10,0.04,1.81,7,1.97,-3.02,83,0,0,3,2,500,6,800,1,1,300,1,2,0,4,32.381,92.618,29.991
9.22,0.046,10,0.04,1.81,7,1.97,-3.02,83,0,0,3,2,500,6,800,1,1,325,1,2,0,4,50.794,94.163,47.829
9.22,0.046,10,0.04,1.81,7,1.97,-3.02,83,0,0,3,2,500,6,800,1,1,350,1,2,0,4,63.175,93.476,59.053
9.22,0.046,10,0.04,1.81,7,1.97,-3.02,83,0,0,3,2,500,6,800,1,1,400,1,2,0,4,73.016,94.335,68.88
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,5,1,450,4,500,10,2,330,1,6,0,4,22.939,21.233,4.871
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,5,1,450,4,500,10,2,350,1,6,0,4,30.466,44,13.405
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,5,1,450,4,500,10,2,370,1,6,0,4,42.652,60.259,25.702
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,5,1,450,4,500,10,2,390,1,6,0,4,58.781,84,49.376
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,5,1,450,4,500,10,2,410,1,6,0,4,65.591,85.2,55.884
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,5,1,450,4,500,10,2,430,1,6,0,4,68.1,86.667,59.02
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,5,1,450,4,500,10,2,450,1,6,0,4,70.251,84.667,59.479
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,230,1,6,0,4,32.258,67.867,21.893
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,240,1,6,0,4,58.065,73.514,42.686
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,250,1,6,0,4,82.437,94.533,77.93
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,270,1,6,0,4,83.871,93.467,78.392
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,290,1,6,0,4,85.663,92.933,79.609
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,310,1,6,0,4,87.814,89.733,78.798
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,330,1,6,0,4,89.606,90,80.645
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,350,1,6,0,4,89.606,87.467,78.376
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,370,1,6,0,4,88.53,87.333,77.316
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,390,1,6,0,4,87.455,86.4,75.561
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,410,1,6,0,4,84.588,86.4,73.084
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,430,1,6,0,4,82.437,87.2,71.885
9.22,0.046,20,0,0,0,6.99,-3.755,80,0,0,4,3,450,4,500,10,2,450,1,6,0,4,79.57,86.667,68.961
9.22,0.046,20,0,0,0,3.63,-2.995,80,0,0,4,3,450,4,500,10,2,290,1,6,0,4,41.577,66,27.441
9.22,0.046,20,0,0,0,3.63,-2.995,80,0,0,4,3,450,4,500,10,2,310,1,6,0,4,60.215,77.428,46.623
9.22,0.046,20,0,0,0,3.63,-2.995,80,0,0,4,3,450,4,500,10,2,330,1,6,0,4,77.419,86.533,66.993
9.22,0.046,20,0,0,0,3.63,-2.995,80,0,0,4,3,450,4,500,10,2,350,1,6,0,4,82.437,86.033,70.923
9.22,0.046,20,0,0,0,3.63,-2.995,80,0,0,4,3,450,4,500,10,2,370,1,6,0,4,85.663,84.4,72.3
9.22,0.046,20,0,0,0,3.63,-2.995,80,0,0,4,3,450,4,500,10,2,390,1,6,0,4,83.154,89.733,74.617
9.22,0.046,20,0,0,0,3.63,-2.995,80,0,0,4,3,450,4,500,10,2,410,1,6,0,4,81.004,89.6,72.58
9.22,0.046,20,0,0,0,3.63,-2.995,80,0,0,4,3,450,4,500,10,2,430,1,6,0,4,81.72,84.267,68.863
9.22,0.046,20,0,0,0,3.63,-2.995,80,0,0,4,3,450,4,500,10,2,450,1,6,0,4,79.57,84.933,67.581
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,3,450,4,500,10,2,310,1,6,0,4,34.767,70.667,24.569
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,3,450,4,500,10,2,330,1,6,0,4,51.613,80.667,41.635
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,3,450,4,500,10,2,350,1,6,0,4,65.233,87.333,56.97
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,3,450,4,500,10,2,370,1,6,0,4,73.835,87.2,64.384
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,3,450,4,500,10,2,390,1,6,0,4,78.136,89.571,69.987
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,3,450,4,500,10,2,410,1,6,0,4,79.928,88.153,70.459
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,3,450,4,500,10,2,430,1,6,0,4,79.928,87.067,69.591
9.22,0.046,20,0,0,0,3.87,-3.352,80,0,0,4,3,450,4,500,10,2,450,1,6,0,4,77.778,86.667,67.408
9.22,0.046,20,0,0,0,6.04,-3.755,80,0,0,4,3,450,4,500,10,2,250,1,6,0,4,26.165,67.467,17.653
9.22,0.046,20,0,0,0,6.04,-3.755,80,0,0,4,3,450,4,500,10,2,270,1,6,0,4,50.179,79.333,39.809
9.22,0.046,20,0,0,0,6.04,-3.755,80,0,0,4,3,450,4,500,10,2,290,1,6,0,4,73.835,88.133,65.073
9.22,0.046,20,0,0,0,6.04,-3.755,80,0,0,4,3,450,4,500,10,2,310,1,6,0,4,83.154,86.533,71.956
9.22,0.046,20,0,0,0,6.04,-3.755,80,0,0,4,3,450,4,500,10,2,330,1,6,0,4,86.022,88.667,76.273
9.22,0.046,20,0,0,0,6.04,-3.755,80,0,0,4,3,450,4,500,10,2,350,1,6,0,4,86.738,88.8,77.023
9.22,0.046,20,0,0,0,6.04,-3.755,80,0,0,4,3,450,4,500,10,2,370,1,6,0,4,87.097,86.667,75.484
9.22,0.046,20,0,0,0,6.04,-3.755,80,0,0,4,3,450,4,500,10,2,390,1,6,0,4,85.663,86.4,74.013
